resistance,drug
"ARO:0000002","ARO:3000050"
"ARO:3000002","ARO:3000081"
"ARO:3000006","ARO:3000081"
"ARO:3000011","ARO:3000081"
"ARO:3000014","ARO:0000004"
"ARO:3000014","ARO:0000032"
"ARO:3000014","ARO:3000008"
"ARO:3000014","ARO:3003706"
"ARO:3000015","ARO:0000020"
"ARO:3000015","ARO:0000032"
"ARO:3000015","ARO:3000008"
"ARO:3000016","ARO:0000032"
"ARO:3000017","ARO:0000020"
"ARO:3000017","ARO:0000032"
"ARO:3000017","ARO:3000008"
"ARO:3000018","ARO:0000020"
"ARO:3000020","ARO:0000020"
"ARO:3000020","ARO:0000032"
"ARO:3000020","ARO:0000044"
"ARO:3000020","ARO:3000008"
"ARO:3000020","ARO:3003706"
"ARO:3000021","ARO:0000020"
"ARO:3000021","ARO:0000032"
"ARO:3000021","ARO:0000044"
"ARO:3000021","ARO:3000008"
"ARO:3000021","ARO:3003706"
"ARO:3000026","ARO:0000042"
"ARO:3000036","ARO:3000050"
"ARO:3000043","ARO:0000004"
"ARO:3000043","ARO:0000032"
"ARO:3000055","ARO:0000020"
"ARO:3000056","ARO:0000004"
"ARO:3000056","ARO:0000020"
"ARO:3000056","ARO:0000032"
"ARO:3000056","ARO:3000008"
"ARO:3000056","ARO:3003706"
"ARO:3000057","ARO:0000020"
"ARO:3000057","ARO:0000032"
"ARO:3000057","ARO:0000044"
"ARO:3000057","ARO:3000008"
"ARO:3000058","ARO:0000004"
"ARO:3000058","ARO:0000032"
"ARO:3000059","ARO:0000004"
"ARO:3000059","ARO:0000020"
"ARO:3000059","ARO:0000032"
"ARO:3000059","ARO:3000008"
"ARO:3000060","ARO:0000020"
"ARO:3000066","ARO:0000020"
"ARO:3000066","ARO:0000032"
"ARO:3000066","ARO:3000008"
"ARO:3000067","ARO:0000032"
"ARO:3000067","ARO:0000044"
"ARO:3000068","ARO:0000032"
"ARO:3000068","ARO:0000044"
"ARO:3000069","ARO:0000044"
"ARO:3000071","ARO:3000081"
"ARO:3000072","ARO:0000020"
"ARO:3000072","ARO:0000032"
"ARO:3000072","ARO:0000044"
"ARO:3000072","ARO:3000008"
"ARO:3000073","ARO:0000004"
"ARO:3000073","ARO:0000032"
"ARO:3000073","ARO:3000008"
"ARO:3000077","ARO:3000081"
"ARO:3000083","ARO:0000032"
"ARO:3000083","ARO:0000044"
"ARO:3000083","ARO:3000008"
"ARO:3000089","ARO:3000008"
"ARO:3000091","ARO:3000008"
"ARO:3000094","ARO:0000004"
"ARO:3000094","ARO:0000032"
"ARO:3000094","ARO:0000044"
"ARO:3000094","ARO:3000008"
"ARO:3000094","ARO:3003706"
"ARO:3000095","ARO:0000032"
"ARO:3000097","ARO:3000008"
"ARO:3000097","ARO:3003706"
"ARO:3000098","ARO:0000004"
"ARO:3000098","ARO:0000020"
"ARO:3000098","ARO:0000032"
"ARO:3000116","ARO:3000081"
"ARO:3000122","ARO:3000387"
"ARO:3000126","ARO:0000016"
"ARO:3000127","ARO:0000016"
"ARO:3000128","ARO:0000016"
"ARO:3000133","ARO:0000025"
"ARO:3000151","ARO:0000016"
"ARO:3000153","ARO:0000016"
"ARO:3000154","ARO:0000016"
"ARO:3000155","ARO:0000016"
"ARO:3000202","ARO:0000017"
"ARO:3000202","ARO:0000026"
"ARO:3000202","ARO:3000079"
"ARO:3000202","ARO:3000387"
"ARO:3000210","ARO:3000157"
"ARO:3000221","ARO:0000017"
"ARO:3000225","ARO:0000016"
"ARO:3000228","ARO:0000016"
"ARO:3000229","ARO:0000016"
"ARO:3000234","ARO:3000081"
"ARO:3000249","ARO:3000387"
"ARO:3000320","ARO:0000000"
"ARO:3000322","ARO:0000016"
"ARO:3000333","ARO:0000000"
"ARO:3000341","ARO:0000016"
"ARO:3000345","ARO:0000016"
"ARO:3000372","ARO:3000081"
"ARO:3000376","ARO:0000026"
"ARO:3000384","ARO:0000001"
"ARO:3000386","ARO:0000000"
"ARO:3000386","ARO:0000001"
"ARO:3000386","ARO:0000032"
"ARO:3000386","ARO:0000044"
"ARO:3000386","ARO:3000008"
"ARO:3000386","ARO:3000282"
"ARO:3000386","ARO:3003706"
"ARO:3000390","ARO:3000157"
"ARO:3000419","ARO:0000001"
"ARO:3000443","ARO:3000157"
"ARO:3000445","ARO:3000157"
"ARO:3000446","ARO:3000554"
"ARO:3000453","ARO:0000026"
"ARO:3000457","ARO:3000103"
"ARO:3000465","ARO:0000000"
"ARO:3000479","ARO:3000103"
"ARO:3000480","ARO:3000103"
"ARO:3000491","ARO:0000016"
"ARO:3000496","ARO:3000081"
"ARO:3000503","ARO:0000001"
"ARO:3000503","ARO:0000032"
"ARO:3000503","ARO:0000044"
"ARO:3000503","ARO:3000008"
"ARO:3000560","ARO:0000000"
"ARO:3000560","ARO:0000017"
"ARO:3000560","ARO:0000026"
"ARO:3000574","ARO:3000081"
"ARO:3000575","ARO:3000081"
"ARO:3000577","ARO:0000032"
"ARO:3000577","ARO:3000008"
"ARO:3000580","ARO:0000020"
"ARO:3000581","ARO:0000020"
"ARO:3000619","ARO:0000001"
"ARO:3000747","ARO:0000000"
"ARO:3000753","ARO:0000001"
"ARO:3000753","ARO:3000870"
"ARO:3000771","ARO:0000001"
"ARO:3000772","ARO:0000000"
"ARO:3000772","ARO:0000001"
"ARO:3000772","ARO:0000017"
"ARO:3000772","ARO:0000032"
"ARO:3000773","ARO:0000001"
"ARO:3000786","ARO:0000004"
"ARO:3000786","ARO:0000020"
"ARO:3000786","ARO:0000032"
"ARO:3000786","ARO:0000044"
"ARO:3000786","ARO:3000008"
"ARO:3000786","ARO:3003706"
"ARO:3000797","ARO:0000000"
"ARO:3000797","ARO:0000001"
"ARO:3000797","ARO:0000032"
"ARO:3000797","ARO:3000008"
"ARO:3000798","ARO:0000001"
"ARO:3000821","ARO:3000053"
"ARO:3000863","ARO:3000053"
"ARO:3000864","ARO:0000001"
"ARO:3000869","ARO:3000034"
"ARO:3001208","ARO:3000008"
"ARO:3001218","ARO:3000171"
"ARO:3001298","ARO:0000000"
"ARO:3001298","ARO:0000017"
"ARO:3001312","ARO:3001219"
"ARO:3001327","ARO:0000001"
"ARO:3002384","ARO:0000004"
"ARO:3002384","ARO:0000032"
"ARO:3002384","ARO:3000008"
"ARO:3002388","ARO:0000004"
"ARO:3002388","ARO:0000032"
"ARO:3002388","ARO:3000008"
"ARO:3002417","ARO:0000032"
"ARO:3002417","ARO:3000008"
"ARO:3002694","ARO:3000387"
"ARO:3002811","ARO:0000025"
"ARO:3002876","ARO:3000527"
"ARO:3002882","ARO:0000017"
"ARO:3002906","ARO:3000081"
"ARO:3002915","ARO:3000081"
"ARO:3002916","ARO:3000081"
"ARO:3002981","ARO:0000016"
"ARO:3002992","ARO:0000032"
"ARO:3002994","ARO:0000032"
"ARO:3002994","ARO:3000008"
"ARO:3002996","ARO:0000032"
"ARO:3002996","ARO:3000008"
"ARO:3002998","ARO:0000032"
"ARO:3003000","ARO:0000044"
"ARO:3003006","ARO:0000001"
"ARO:3003007","ARO:0000001"
"ARO:3003008","ARO:0000001"
"ARO:3003008","ARO:0000016"
"ARO:3003025","ARO:3000759"
"ARO:3003027","ARO:0000017"
"ARO:3003029","ARO:0000001"
"ARO:3003032","ARO:0000000"
"ARO:3003032","ARO:0000001"
"ARO:3003032","ARO:0000016"
"ARO:3003032","ARO:0000032"
"ARO:3003032","ARO:0000044"
"ARO:3003032","ARO:3000008"
"ARO:3003038","ARO:0000016"
"ARO:3003046","ARO:0000001"
"ARO:3003047","ARO:0000001"
"ARO:3003050","ARO:0000016"
"ARO:3003050","ARO:0000032"
"ARO:3003050","ARO:0000044"
"ARO:3003050","ARO:3000008"
"ARO:3003054","ARO:0000000"
"ARO:3003054","ARO:0000001"
"ARO:3003065","ARO:3000053"
"ARO:3003080","ARO:3000053"
"ARO:3003090","ARO:3000053"
"ARO:3003090","ARO:3000157"
"ARO:3003091","ARO:3000053"
"ARO:3003195","ARO:0000004"
"ARO:3003195","ARO:0000020"
"ARO:3003195","ARO:0000032"
"ARO:3003195","ARO:0000044"
"ARO:3003195","ARO:3000008"
"ARO:3003195","ARO:3003706"
"ARO:3003201","ARO:0000001"
"ARO:3003201","ARO:0000004"
"ARO:3003201","ARO:0000032"
"ARO:3003272","ARO:3000053"
"ARO:3003290","ARO:3000053"
"ARO:3003292","ARO:0000001"
"ARO:3003313","ARO:0000001"
"ARO:3003388","ARO:3003401"
"ARO:3003398","ARO:3000053"
"ARO:3003415","ARO:3000282"
"ARO:3003416","ARO:3000520"
"ARO:3003418","ARO:3003413"
"ARO:3003419","ARO:0000016"
"ARO:3003443","ARO:0000016"
"ARO:3003447","ARO:3000527"
"ARO:3003450","ARO:3000527"
"ARO:3003457","ARO:3003474"
"ARO:3003460","ARO:3000520"
"ARO:3003462","ARO:3000520"
"ARO:3003464","ARO:3000157"
"ARO:3003466","ARO:0000016"
"ARO:3003555","ARO:0000032"
"ARO:3003555","ARO:3000008"
"ARO:3003581","ARO:3000053"
"ARO:3003666","ARO:0000016"
"ARO:3003667","ARO:3000053"
"ARO:3003668","ARO:3000527"
"ARO:3003669","ARO:3000050"
"ARO:3003734","ARO:3000759"
"ARO:3003736","ARO:3000759"
"ARO:3003754","ARO:3004116"
"ARO:3003755","ARO:3004116"
"ARO:3003786","ARO:0000001"
"ARO:3003787","ARO:3000103"
"ARO:3003795","ARO:3000053"
"ARO:3003798","ARO:3000053"
"ARO:3003802","ARO:3000053"
"ARO:3003804","ARO:3000053"
"ARO:3003806","ARO:3000053"
"ARO:3003810","ARO:3001219"
"ARO:3003814","ARO:3000053"
"ARO:3003816","ARO:3000053"
"ARO:3003830","ARO:3000103"
"ARO:3003835","ARO:0000001"
"ARO:3003836","ARO:3005386"
"ARO:3003840","ARO:3000103"
"ARO:3003846","ARO:0000032"
"ARO:3003921","ARO:0000001"
"ARO:3003938","ARO:0000032"
"ARO:3003938","ARO:0000044"
"ARO:3003938","ARO:3000008"
"ARO:3003954","ARO:0000001"
"ARO:3003967","ARO:0000001"
"ARO:3003969","ARO:0000000"
"ARO:3003969","ARO:0000017"
"ARO:3003969","ARO:0000026"
"ARO:3003969","ARO:3000050"
"ARO:3003976","ARO:3003975"
"ARO:3004040","ARO:3000157"
"ARO:3004046","ARO:0000016"
"ARO:3004057","ARO:0000000"
"ARO:3004057","ARO:0000017"
"ARO:3004057","ARO:0000026"
"ARO:3004057","ARO:3000079"
"ARO:3004057","ARO:3000081"
"ARO:3004057","ARO:3000387"
"ARO:3004057","ARO:3000670"
"ARO:3004064","ARO:3000527"
"ARO:3004067","ARO:0000020"
"ARO:3004077","ARO:0000001"
"ARO:3004077","ARO:3003823"
"ARO:3004080","ARO:3000282"
"ARO:3004080","ARO:3003706"
"ARO:3004096","ARO:3000053"
"ARO:3004098","ARO:0000000"
"ARO:3004104","ARO:0000020"
"ARO:3004104","ARO:0000032"
"ARO:3004104","ARO:0000044"
"ARO:3004125","ARO:0000000"
"ARO:3004136","ARO:3000527"
"ARO:3004141","ARO:0000001"
"ARO:3004141","ARO:0000016"
"ARO:3004152","ARO:3004019"
"ARO:3004155","ARO:3004019"
"ARO:3004172","ARO:3000079"
"ARO:3004178","ARO:3000670"
"ARO:3004182","ARO:0000026"
"ARO:3004183","ARO:3004019"
"ARO:3004187","ARO:0000017"
"ARO:3004188","ARO:3000387"
"ARO:3004190","ARO:0000032"
"ARO:3004190","ARO:3000008"
"ARO:3004192","ARO:0000032"
"ARO:3004193","ARO:0000032"
"ARO:3004193","ARO:3000008"
"ARO:3004195","ARO:0000020"
"ARO:3004196","ARO:0000004"
"ARO:3004196","ARO:0000020"
"ARO:3004196","ARO:3000008"
"ARO:3004197","ARO:3000008"
"ARO:3004198","ARO:3000008"
"ARO:3004199","ARO:0000032"
"ARO:3004200","ARO:0000020"
"ARO:3004201","ARO:0000020"
"ARO:3004201","ARO:3000008"
"ARO:3004202","ARO:0000020"
"ARO:3004202","ARO:0000032"
"ARO:3004202","ARO:3000008"
"ARO:3004203","ARO:0000020"
"ARO:3004203","ARO:0000032"
"ARO:3004203","ARO:3000008"
"ARO:3004205","ARO:0000020"
"ARO:3004205","ARO:0000032"
"ARO:3004205","ARO:0000044"
"ARO:3004206","ARO:0000020"
"ARO:3004206","ARO:0000032"
"ARO:3004206","ARO:3000008"
"ARO:3004207","ARO:0000020"
"ARO:3004207","ARO:0000032"
"ARO:3004207","ARO:0000044"
"ARO:3004207","ARO:3000008"
"ARO:3004207","ARO:3003706"
"ARO:3004208","ARO:0000020"
"ARO:3004208","ARO:0000032"
"ARO:3004209","ARO:0000020"
"ARO:3004210","ARO:0000020"
"ARO:3004211","ARO:0000020"
"ARO:3004211","ARO:0000032"
"ARO:3004211","ARO:3000008"
"ARO:3004212","ARO:0000020"
"ARO:3004212","ARO:0000032"
"ARO:3004212","ARO:3000008"
"ARO:3004214","ARO:0000020"
"ARO:3004214","ARO:0000032"
"ARO:3004214","ARO:3000008"
"ARO:3004215","ARO:0000032"
"ARO:3004216","ARO:0000032"
"ARO:3004216","ARO:0000044"
"ARO:3004216","ARO:3000008"
"ARO:3004217","ARO:0000020"
"ARO:3004217","ARO:0000032"
"ARO:3004217","ARO:3000008"
"ARO:3004218","ARO:0000020"
"ARO:3004218","ARO:3000008"
"ARO:3004219","ARO:0000020"
"ARO:3004220","ARO:0000020"
"ARO:3004221","ARO:0000020"
"ARO:3004222","ARO:0000020"
"ARO:3004223","ARO:0000020"
"ARO:3004224","ARO:0000020"
"ARO:3004225","ARO:0000020"
"ARO:3004225","ARO:0000032"
"ARO:3004225","ARO:3000008"
"ARO:3004226","ARO:0000032"
"ARO:3004226","ARO:3000008"
"ARO:3004227","ARO:0000020"
"ARO:3004228","ARO:0000032"
"ARO:3004228","ARO:3000008"
"ARO:3004229","ARO:3000008"
"ARO:3004230","ARO:0000020"
"ARO:3004230","ARO:0000032"
"ARO:3004230","ARO:3000008"
"ARO:3004231","ARO:0000032"
"ARO:3004231","ARO:3000008"
"ARO:3004232","ARO:0000032"
"ARO:3004232","ARO:3000008"
"ARO:3004233","ARO:3000008"
"ARO:3004234","ARO:3000008"
"ARO:3004235","ARO:3000008"
"ARO:3004236","ARO:0000000"
"ARO:3004237","ARO:0000000"
"ARO:3004238","ARO:3000282"
"ARO:3004240","ARO:0000032"
"ARO:3004240","ARO:3000008"
"ARO:3004241","ARO:0000032"
"ARO:3004241","ARO:3000008"
"ARO:3004242","ARO:0000020"
"ARO:3004243","ARO:3000157"
"ARO:3004244","ARO:3000157"
"ARO:3004245","ARO:0000025"
"ARO:3004246","ARO:0000025"
"ARO:3004247","ARO:0000025"
"ARO:3004248","ARO:0000025"
"ARO:3004250","ARO:0000025"
"ARO:3004251","ARO:0000025"
"ARO:3004255","ARO:3000081"
"ARO:3004256","ARO:3000081"
"ARO:3004257","ARO:0000016"
"ARO:3004258","ARO:0000016"
"ARO:3004259","ARO:0000016"
"ARO:3004260","ARO:3000053"
"ARO:3004261","ARO:3000053"
"ARO:3004262","ARO:3000053"
"ARO:3004263","ARO:3000053"
"ARO:3004264","ARO:3000053"
"ARO:3004265","ARO:3000053"
"ARO:3004268","ARO:3000053"
"ARO:3004269","ARO:3000053"
"ARO:3004270","ARO:3000520"
"ARO:3004270","ARO:3000870"
"ARO:3004271","ARO:0000016"
"ARO:3004272","ARO:0000016"
"ARO:3004273","ARO:0000017"
"ARO:3004275","ARO:0000016"
"ARO:3004276","ARO:0000016"
"ARO:3004278","ARO:0000004"
"ARO:3004278","ARO:0000020"
"ARO:3004278","ARO:0000032"
"ARO:3004278","ARO:0000044"
"ARO:3004278","ARO:3000008"
"ARO:3004278","ARO:3003706"
"ARO:3004279","ARO:0000001"
"ARO:3004279","ARO:3000050"
"ARO:3004280","ARO:0000001"
"ARO:3004280","ARO:0000016"
"ARO:3004281","ARO:0000004"
"ARO:3004281","ARO:0000020"
"ARO:3004281","ARO:0000032"
"ARO:3004281","ARO:0000044"
"ARO:3004281","ARO:3000008"
"ARO:3004281","ARO:3003706"
"ARO:3004282","ARO:3000053"
"ARO:3004283","ARO:0000020"
"ARO:3004284","ARO:3000870"
"ARO:3004285","ARO:3000034"
"ARO:3004286","ARO:0000016"
"ARO:3004287","ARO:3000053"
"ARO:3004288","ARO:0000020"
"ARO:3004293","ARO:0000032"
"ARO:3004333","ARO:3000870"
"ARO:3004358","ARO:0000032"
"ARO:3004358","ARO:3000008"
"ARO:3004363","ARO:3000053"
"ARO:3004378","ARO:0000001"
"ARO:3004379","ARO:0000001"
"ARO:3004443","ARO:0000020"
"ARO:3004443","ARO:0000032"
"ARO:3004447","ARO:3000008"
"ARO:3004449","ARO:0000032"
"ARO:3004449","ARO:3000008"
"ARO:3004465","ARO:3000053"
"ARO:3004467","ARO:0000001"
"ARO:3004469","ARO:0000000"
"ARO:3004469","ARO:0000017"
"ARO:3004469","ARO:0000026"
"ARO:3004469","ARO:3000050"
"ARO:3004469","ARO:3000079"
"ARO:3004469","ARO:3000387"
"ARO:3004469","ARO:3000670"
"ARO:3004545","ARO:0000020"
"ARO:3004558","ARO:0000020"
"ARO:3004558","ARO:0000032"
"ARO:3004558","ARO:0000044"
"ARO:3004558","ARO:3000008"
"ARO:3004570","ARO:0000020"
"ARO:3004570","ARO:0000032"
"ARO:3004570","ARO:3000008"
"ARO:3004573","ARO:0000025"
"ARO:3004574","ARO:0000001"
"ARO:3004578","ARO:3000008"
"ARO:3004580","ARO:0000032"
"ARO:3004583","ARO:0000032"
"ARO:3004588","ARO:0000032"
"ARO:3004597","ARO:0000032"
"ARO:3004598","ARO:0000016"
"ARO:3004722","ARO:3003413"
"ARO:3004725","ARO:3000081"
"ARO:3004741","ARO:0000032"
"ARO:3004741","ARO:3000008"
"ARO:3004742","ARO:3000008"
"ARO:3004746","ARO:0000032"
"ARO:3004748","ARO:3000008"
"ARO:3004750","ARO:3000008"
"ARO:3004752","ARO:0000020"
"ARO:3004754","ARO:0000032"
"ARO:3004756","ARO:0000020"
"ARO:3004758","ARO:3000008"
"ARO:3004760","ARO:3000008"
"ARO:3004763","ARO:3000008"
"ARO:3004765","ARO:3000008"
"ARO:3004767","ARO:0000020"
"ARO:3004767","ARO:0000032"
"ARO:3004772","ARO:3000008"
"ARO:3004774","ARO:3000008"
"ARO:3004776","ARO:0000032"
"ARO:3004779","ARO:3000008"
"ARO:3004781","ARO:3000008"
"ARO:3004783","ARO:3000008"
"ARO:3004785","ARO:0000020"
"ARO:3004785","ARO:0000032"
"ARO:3004787","ARO:3000008"
"ARO:3004794","ARO:3000008"
"ARO:3004796","ARO:3000008"
"ARO:3004800","ARO:3000008"
"ARO:3004824","ARO:0000001"
"ARO:3004824","ARO:0000016"
"ARO:3004824","ARO:3000050"
"ARO:3004824","ARO:3000157"
"ARO:3004855","ARO:3000008"
"ARO:3004874","ARO:3000520"
"ARO:3004875","ARO:3003474"
"ARO:3004878","ARO:3003413"
"ARO:3004880","ARO:3003413"
"ARO:3004882","ARO:3003413"
"ARO:3004888","ARO:3003474"
"ARO:3004890","ARO:3003474"
"ARO:3004892","ARO:3003474"
"ARO:3004894","ARO:3000520"
"ARO:3004895","ARO:3000520"
"ARO:3004897","ARO:3000520"
"ARO:3004899","ARO:3000520"
"ARO:3004901","ARO:3000520"
"ARO:3004903","ARO:3000520"
"ARO:3004904","ARO:3000520"
"ARO:3004906","ARO:3000520"
"ARO:3004908","ARO:3000520"
"ARO:3004910","ARO:3000520"
"ARO:3004911","ARO:3000520"
"ARO:3004913","ARO:3000520"
"ARO:3004936","ARO:0000016"
"ARO:3004939","ARO:3000760"
"ARO:3004943","ARO:3000760"
"ARO:3004946","ARO:3000760"
"ARO:3004949","ARO:3000527"
"ARO:3004954","ARO:3003474"
"ARO:3004959","ARO:3000157"
"ARO:3004962","ARO:0000016"
"ARO:3004980","ARO:3003413"
"ARO:3004983","ARO:3003413"
"ARO:3004986","ARO:3003413"
"ARO:3004989","ARO:3003413"
"ARO:3004992","ARO:3003413"
"ARO:3005000","ARO:3004858"
"ARO:3005001","ARO:0000000"
"ARO:3005002","ARO:3003413"
"ARO:3005009","ARO:3005386"
"ARO:3005010","ARO:3000054"
"ARO:3005011","ARO:0000020"
"ARO:3005011","ARO:0000032"
"ARO:3005014","ARO:0000020"
"ARO:3005017","ARO:0000020"
"ARO:3005017","ARO:0000032"
"ARO:3005017","ARO:3000008"
"ARO:3005034","ARO:0000032"
"ARO:3005034","ARO:3000008"
"ARO:3005049","ARO:0000016"
"ARO:3005050","ARO:3000053"
"ARO:3005058","ARO:3000079"
"ARO:3005059","ARO:0000020"
"ARO:3005059","ARO:3000053"
"ARO:3005059","ARO:3000103"
"ARO:3005059","ARO:3000157"
"ARO:3005082","ARO:3000670"
"ARO:3005089","ARO:0000000"
"ARO:3005092","ARO:0000016"
"ARO:3005095","ARO:0000020"
"ARO:3005098","ARO:3005386"
"ARO:3005101","ARO:3004025"
"ARO:3005103","ARO:3000520"
"ARO:3005104","ARO:3004025"
"ARO:3005107","ARO:3004025"
"ARO:3005110","ARO:0000032"
"ARO:3005110","ARO:3000008"
"ARO:3005113","ARO:0000001"
"ARO:3005113","ARO:0000016"
"ARO:3005149","ARO:0000032"
"ARO:3005205","ARO:3005175"
